window_index,start_row,end_row,ts,label,prediction,error,raw_response
112,112,131,1772371157993,0,0,,"{""prediction"": 0}"
110,110,129,1772371156407,0,0,,"{""prediction"": 0}"
111,111,130,1772371157195,0,0,,"{""prediction"": 0}"
113,113,132,1772371158865,0,0,,"{""prediction"": 0}"
114,114,133,1772371159737,0,0,,"{""prediction"": 0}"
116,116,135,1772371161410,0,0,,"{""prediction"": 0}"
115,115,134,1772371160574,0,0,,"{""prediction"": 0}"
117,117,136,1772371162184,1,1,,"{""prediction"": 1}"
118,118,137,1772371162857,1,0,,"{""prediction"": 0}"
119,119,138,1772371163649,1,1,,"{""prediction"": 1}"
120,120,139,1772371164505,1,1,,"{""prediction"": 1}"
121,121,140,1772371165259,1,1,,"{""prediction"": 1}"
122,122,141,1772371166250,0,1,,"{""prediction"": 1}"
123,123,142,1772371167089,0,0,,"{""prediction"": 0}"
124,124,143,1772371167808,1,0,,"{""prediction"": 0}"
125,125,144,1772371168541,1,0,,"{""prediction"": 0}"
126,126,145,1772371169289,0,1,,"{""prediction"": 1}"
127,127,146,1772371169977,0,1,,"{""prediction"": 1}"
128,128,147,1772371170600,1,0,,"{""prediction"": 0}"
130,130,149,1772371171978,0,1,,"{""prediction"": 1}"
129,129,148,1772371171238,1,1,,"{""prediction"": 1}"
131,131,150,1772371172731,0,0,,"{""prediction"": 0}"
132,132,151,1772371173427,0,0,,"{""prediction"": 0}"
133,133,152,1772371174132,0,0,,"{""prediction"": 0}"
134,134,153,1772371174844,1,0,,"{""prediction"": 0}"
137,137,156,1772371177311,1,1,,"{""prediction"": 1}"
135,135,154,1772371175612,1,1,,"{""prediction"": 1}"
136,136,155,1772371176494,1,1,,"{""prediction"": 1}"
138,138,157,1772371178125,1,1,,"{""prediction"": 1}"
141,141,160,1772371180433,0,0,,"{""prediction"": 0}"
143,143,162,1772371182153,0,0,,"{""prediction"": 0}"
139,139,158,1772371178840,0,0,,"{""prediction"": 0}"
142,142,161,1772371181261,0,0,,"{""prediction"": 0}"
140,140,159,1772371179675,0,0,,"{""prediction"": 0}"
145,145,164,1772371183839,0,0,,"{""prediction"": 0}"
146,146,165,1772371184739,1,0,,"{""prediction"": 0}"
147,147,166,1772371185603,1,1,,"{""prediction"": 1}"
144,144,163,1772371182997,0,0,,"{""prediction"": 0}"
150,150,169,1772371187946,0,0,,"{""prediction"": 0}"
151,151,170,1772371188789,0,0,,"{""prediction"": 0}"
148,148,167,1772371186382,0,1,,"{""prediction"": 1}"
149,149,168,1772371187094,0,1,,"{""prediction"": 1}"
152,152,171,1772371189563,0,0,,"{""prediction"": 0}"
154,154,173,1772371191309,0,0,,"{""prediction"": 0}"
153,153,172,1772371190435,0,0,,"{""prediction"": 0}"
155,155,174,1772371192170,0,0,,"{""prediction"": 0}"
156,156,175,1772371192979,0,0,,"{""prediction"": 0}"
157,157,176,1772371193769,0,0,,"{""prediction"": 0}"
158,158,177,1772371194633,1,0,,"{""prediction"": 0}"
159,159,178,1772371195447,1,1,,"{""prediction"": 1}"
160,160,179,1772371196354,1,1,,"{""prediction"": 1}"
162,162,181,1772371198366,0,1,,"{""prediction"": 1}"
161,161,180,1772371197313,1,1,,"{""prediction"": 1}"
163,163,182,1772371199032,1,0,,"{""prediction"": 0}"
164,164,183,1772371200114,1,0,,"{""prediction"": 0}"
166,166,185,1772371201528,1,1,,"{""prediction"": 1}"
165,165,184,1772371200809,1,1,,"{""prediction"": 1}"
167,167,186,1772371202392,1,1,,"{""prediction"": 1}"
168,168,187,1772371203266,0,1,,"{""prediction"": 1}"
169,169,188,1772371204179,1,1,,"{""prediction"": 1}"
170,170,189,1772371205036,1,0,,"{""prediction"": 0}"
172,172,191,1772371206686,0,1,,"{""prediction"": 1}"
174,174,193,1772371208206,0,0,,"{""prediction"": 0}"
171,171,190,1772371205830,0,1,,"{""prediction"": 1}"
175,175,194,1772371209081,0,0,,"{""prediction"": 0}"
173,173,192,1772371207373,0,1,,"{""prediction"": 1}"
176,176,195,1772371209976,0,0,,"{""prediction"": 0}"
180,180,199,1772371213410,0,0,,"{""prediction"": 0}"
179,179,198,1772371212573,0,0,,"{""prediction"": 0}"
177,177,196,1772371210853,0,0,,"{""prediction"": 0}"
178,178,197,1772371211700,0,0,,"{""prediction"": 0}"
181,181,200,1772371214228,0,0,,"{""prediction"": 0}"
182,182,201,1772371215071,0,0,,"{""prediction"": 0}"
183,183,202,1772371215928,0,0,,"{""prediction"": 0}"
184,184,203,1772371216885,0,1,,"{""prediction"": 1}"
185,185,204,1772371217763,0,0,,"{""prediction"": 0}"
186,186,205,1772371218623,0,0,,"{""prediction"": 0}"
188,188,207,1772371220435,0,0,,"{""prediction"": 0}"
190,190,209,1772371222122,0,0,,"{""prediction"": 0}"
189,189,208,1772371221316,0,0,,"{""prediction"": 0}"
187,187,206,1772371219528,0,0,,"{""prediction"": 0}"
191,191,210,1772371222992,0,0,,"{""prediction"": 0}"
192,192,211,1772371223919,0,0,,"{""prediction"": 0}"
194,194,213,1772371225625,0,0,,"{""prediction"": 0}"
193,193,212,1772371224811,0,0,,"{""prediction"": 0}"
195,195,214,1772371226410,0,0,,"{""prediction"": 0}"
198,198,217,1772371228961,0,0,,"{""prediction"": 0}"
197,197,216,1772371228137,0,0,,"{""prediction"": 0}"
196,196,215,1772371227291,0,0,,"{""prediction"": 0}"
200,200,219,1772371230556,0,0,,"{""prediction"": 0}"
199,199,218,1772371229851,0,0,,"{""prediction"": 0}"
202,202,221,1772371232119,0,0,,"{""prediction"": 0}"
201,201,220,1772371231359,0,0,,"{""prediction"": 0}"
204,204,223,1772371233779,0,0,,"{""prediction"": 0}"
203,203,222,1772371232990,0,0,,"{""prediction"": 0}"
207,207,226,1772371236320,0,0,,"{""prediction"": 0}"
206,206,225,1772371235490,0,0,,"{""prediction"": 0}"
205,205,224,1772371234624,0,0,,"{""prediction"": 0}"
208,208,227,1772371237201,0,0,,"{""prediction"": 0}"
209,209,228,1772371237884,0,0,,"{""prediction"": 0}"
212,212,231,1772371240354,0,0,,"{""prediction"": 0}"
211,211,230,1772371239481,0,0,,"{""prediction"": 0}"
210,210,229,1772371238657,0,0,,"{""prediction"": 0}"
213,213,232,1772371241215,0,0,,"{""prediction"": 0}"
214,214,233,1772371242080,0,0,,"{""prediction"": 0}"
215,215,234,1772371242934,0,0,,"{""prediction"": 0}"
216,216,235,1772371243798,0,0,,"{""prediction"": 0}"
217,217,236,1772371244670,0,0,,"{""prediction"": 0}"
219,219,238,1772371246446,0,0,,"{""prediction"": 0}"
218,218,237,1772371245559,0,0,,"{""prediction"": 0}"
220,220,239,1772371247217,0,0,,"{""prediction"": 0}"
221,221,240,1772371247967,0,0,,"{""prediction"": 0}"
222,222,241,1772371248821,1,0,,"{""prediction"": 0}"
226,226,245,1772371252053,0,0,,"{""prediction"": 0}"
223,223,242,1772371249606,1,1,,"{""prediction"": 1}"
225,225,244,1772371251333,0,1,,"{""prediction"": 1}"
224,224,243,1772371250482,0,1,,"{""prediction"": 1}"
227,227,246,1772371252747,0,0,,"{""prediction"": 0}"
230,230,249,1772371254899,0,0,,"{""prediction"": 0}"
229,229,248,1772371254120,0,0,,"{""prediction"": 0}"
228,228,247,1772371253407,0,0,,"{""prediction"": 0}"
231,231,250,1772371255709,0,0,,"{""prediction"": 0}"
234,234,253,1772371258133,0,0,,"{""prediction"": 0}"
235,235,254,1772371259006,0,0,,"{""prediction"": 0}"
233,233,252,1772371257256,0,0,,"{""prediction"": 0}"
232,232,251,1772371256512,0,0,,"{""prediction"": 0}"
237,237,256,1772371260597,0,0,,"{""prediction"": 0}"
238,238,257,1772371261312,0,0,,"{""prediction"": 0}"
236,236,255,1772371259774,0,1,,"{""prediction"": 1}"
239,239,258,1772371262179,0,0,,"{""prediction"": 0}"
242,242,261,1772371264868,1,0,,"{""prediction"": 0}"
243,243,262,1772371265689,1,0,,"{""prediction"": 0}"
240,240,259,1772371263005,0,0,,"{""prediction"": 0}"
241,241,260,1772371263977,0,0,,"{""prediction"": 0}"
244,244,263,1772371266611,0,1,,"{""prediction"": 1}"
245,245,264,1772371267395,0,0,,"{""prediction"": 0}"
246,246,265,1772371268106,0,1,,"{""prediction"": 1}"
247,247,266,1772371268930,0,0,,"{""prediction"": 0}"
249,249,268,1772371270647,0,1,,"{""prediction"": 1}"
250,250,269,1772371271518,0,1,,"{""prediction"": 1}"
251,251,270,1772371272447,0,0,,"{""prediction"": 0}"
248,248,267,1772371269842,1,0,,"{""prediction"": 0}"
252,252,271,1772371273410,0,0,,"{""prediction"": 0}"
253,253,272,1772371274408,0,0,,"{""prediction"": 0}"
254,254,273,1772371275358,0,0,,"{""prediction"": 0}"
255,255,274,1772371276245,0,1,,"{""prediction"": 1}"
257,257,276,1772371277867,0,0,,"{""prediction"": 0}"
258,258,277,1772371278717,0,0,,"{""prediction"": 0}"
256,256,275,1772371277117,0,0,,"{""prediction"": 0}"
259,259,278,1772371279578,0,0,,"{""prediction"": 0}"
262,262,281,1772371282082,0,0,,"{""prediction"": 0}"
260,260,279,1772371280400,0,0,,"{""prediction"": 0}"
261,261,280,1772371281294,0,0,,"{""prediction"": 0}"
265,265,284,1772371284707,0,0,,"{""prediction"": 0}"
264,264,283,1772371283839,0,0,,"{""prediction"": 0}"
263,263,282,1772371282991,0,0,,"{""prediction"": 0}"
266,266,285,1772371285623,0,0,,"{""prediction"": 0}"
268,268,287,1772371287150,0,0,,"{""prediction"": 0}"
267,267,286,1772371286403,0,0,,"{""prediction"": 0}"
269,269,288,1772371287959,0,0,,"{""prediction"": 0}"
270,270,289,1772371288781,0,0,,"{""prediction"": 0}"
271,271,290,1772371289630,0,0,,"{""prediction"": 0}"
272,272,291,1772371290502,0,0,,"{""prediction"": 0}"
274,274,293,1772371292225,0,0,,"{""prediction"": 0}"
273,273,292,1772371291340,0,0,,"{""prediction"": 0}"
276,276,295,1772371294012,0,0,,"{""prediction"": 0}"
275,275,294,1772371293094,0,0,,"{""prediction"": 0}"
277,277,296,1772371294860,0,0,,"{""prediction"": 0}"
278,278,297,1772371295721,0,0,,"{""prediction"": 0}"
280,280,299,1772371297439,0,0,,"{""prediction"": 0}"
279,279,298,1772371296563,0,0,,"{""prediction"": 0}"
281,281,300,1772371298302,0,0,,"{""prediction"": 0}"
282,282,301,1772371299217,0,0,,"{""prediction"": 0}"
284,284,303,1772371300892,0,0,,"{""prediction"": 0}"
285,285,304,1772371301750,0,0,,"{""prediction"": 0}"
283,283,302,1772371300034,0,0,,"{""prediction"": 0}"
286,286,305,1772371302598,0,0,,"{""prediction"": 0}"
289,289,308,1772371305080,0,0,,"{""prediction"": 0}"
288,288,307,1772371304241,0,0,,"{""prediction"": 0}"
287,287,306,1772371303415,0,0,,"{""prediction"": 0}"
292,292,311,1772371307701,0,0,,"{""prediction"": 0}"
291,291,310,1772371306861,0,0,,"{""prediction"": 0}"
290,290,309,1772371305969,0,0,,"{""prediction"": 0}"
294,294,313,1772371309450,0,0,,"{""prediction"": 0}"
296,296,315,1772371311191,0,0,,"{""prediction"": 0}"
295,295,314,1772371310331,0,0,,"{""prediction"": 0}"
293,293,312,1772371308587,0,0,,"{""prediction"": 0}"
297,297,316,1772371312062,0,0,,"{""prediction"": 0}"
300,300,319,1772371314564,0,0,,"{""prediction"": 0}"
298,298,317,1772371312928,0,0,,"{""prediction"": 0}"
299,299,318,1772371313737,0,0,,"{""prediction"": 0}"
301,301,320,1772371315428,0,0,,"{""prediction"": 0}"
302,302,321,1772371316278,0,0,,"{""prediction"": 0}"
303,303,322,1772371317147,0,0,,"{""prediction"": 0}"
305,305,324,1772371318907,0,0,,"{""prediction"": 0}"
304,304,323,1772371317999,0,0,,"{""prediction"": 0}"
306,306,325,1772371319702,0,0,,"{""prediction"": 0}"
307,307,326,1772371320534,0,0,,"{""prediction"": 0}"
309,309,328,1772371322269,0,0,,"{""prediction"": 0}"
308,308,327,1772371321348,0,0,,"{""prediction"": 0}"
310,310,329,1772371323210,0,0,,"{""prediction"": 0}"
311,311,330,1772371324068,0,0,,"{""prediction"": 0}"
313,313,332,1772371325722,0,0,,"{""prediction"": 0}"
312,312,331,1772371324901,0,0,,"{""prediction"": 0}"
314,314,333,1772371326535,0,0,,"{""prediction"": 0}"
318,318,337,1772371329759,0,0,,"{""prediction"": 0}"
315,315,334,1772371327395,0,0,,"{""prediction"": 0}"
316,316,335,1772371328098,0,1,,"{""prediction"": 1}"
317,317,336,1772371328899,0,0,,"{""prediction"": 0}"
320,320,339,1772371331476,0,0,,"{""prediction"": 0}"
321,321,340,1772371332331,0,0,,"{""prediction"": 0}"
319,319,338,1772371330616,0,0,,"{""prediction"": 0}"
322,322,341,1772371333206,0,0,,"{""prediction"": 0}"
323,323,342,1772371334079,0,0,,"{""prediction"": 0}"
324,324,343,1772371334936,0,0,,"{""prediction"": 0}"
325,325,344,1772371335773,0,0,,"{""prediction"": 0}"
326,326,345,1772371336633,0,0,,"{""prediction"": 0}"
327,327,346,1772371337513,0,0,,"{""prediction"": 0}"
328,328,347,1772371338316,0,0,,"{""prediction"": 0}"
330,330,349,1772371339957,0,0,,"{""prediction"": 0}"
331,331,350,1772371340791,0,0,,"{""prediction"": 0}"
329,329,348,1772371339100,0,0,,"{""prediction"": 0}"
334,334,353,1772371343462,0,0,,"{""prediction"": 0}"
332,332,351,1772371341675,0,0,,"{""prediction"": 0}"
335,335,354,1772371344287,1,0,,"{""prediction"": 0}"
333,333,352,1772371342607,0,0,,"{""prediction"": 0}"
337,337,356,1772371345982,1,1,,"{""prediction"": 1}"
336,336,355,1772371345135,1,1,,"{""prediction"": 1}"
339,339,358,1772371347622,1,1,,"{""prediction"": 1}"
338,338,357,1772371346747,1,1,,"{""prediction"": 1}"
340,340,359,1772371348311,0,1,,"{""prediction"": 1}"
343,343,362,1772371350694,1,0,,"{""prediction"": 0}"
341,341,360,1772371349155,0,0,,"{""prediction"": 0}"
342,342,361,1772371349918,0,1,,"{""prediction"": 1}"
344,344,363,1772371351415,1,0,,"{""prediction"": 0}"
346,346,365,1772371352984,0,0,,"{""prediction"": 0}"
345,345,364,1772371352263,0,1,,"{""prediction"": 1}"
347,347,366,1772371353654,0,0,,"{""prediction"": 0}"
348,348,367,1772371354482,1,0,,"{""prediction"": 0}"
350,350,369,1772371356130,0,1,,"{""prediction"": 1}"
349,349,368,1772371355291,1,1,,"{""prediction"": 1}"
351,351,370,1772371356958,0,1,,"{""prediction"": 1}"
353,353,372,1772371358417,0,0,,"{""prediction"": 0}"
354,354,373,1772371359143,0,0,,"{""prediction"": 0}"
352,352,371,1772371357722,0,1,,"{""prediction"": 1}"
355,355,374,1772371359971,0,0,,"{""prediction"": 0}"
356,356,375,1772371360818,0,0,,"{""prediction"": 0}"
359,359,378,1772371363324,0,0,,"{""prediction"": 0}"
360,360,379,1772371364142,0,0,,"{""prediction"": 0}"
358,358,377,1772371362482,0,0,,"{""prediction"": 0}"
357,357,376,1772371361650,0,0,,"{""prediction"": 0}"
361,361,380,1772371364978,1,0,,"{""prediction"": 0}"
362,362,381,1772371365858,1,1,,"{""prediction"": 1}"
363,363,382,1772371366759,0,1,,"{""prediction"": 1}"
365,365,384,1772371368554,0,0,,"{""prediction"": 0}"
364,364,383,1772371367657,0,0,,"{""prediction"": 0}"
366,366,385,1772371369458,0,0,,"{""prediction"": 0}"
367,367,386,1772371370447,0,0,,"{""prediction"": 0}"
368,368,387,1772371371349,0,0,,"{""prediction"": 0}"
371,371,390,1772371373888,0,0,,"{""prediction"": 0}"
372,372,391,1772371374803,0,0,,"{""prediction"": 0}"
369,369,388,1772371372271,0,0,,"{""prediction"": 0}"
370,370,389,1772371373073,0,0,,"{""prediction"": 0}"
373,373,392,1772371375628,0,1,,"{""prediction"": 1}"
375,375,394,1772371377210,0,0,,"{""prediction"": 0}"
374,374,393,1772371376494,0,0,,"{""prediction"": 0}"
377,377,396,1772371378914,0,0,,"{""prediction"": 0}"
376,376,395,1772371377982,0,0,,"{""prediction"": 0}"
378,378,397,1772371379718,0,0,,"{""prediction"": 0}"
380,380,399,1772371381261,0,0,,"{""prediction"": 0}"
379,379,398,1772371380530,0,0,,"{""prediction"": 0}"
382,382,401,1772371382877,0,0,,"{""prediction"": 0}"
384,384,403,1772371384502,0,0,,"{""prediction"": 0}"
383,383,402,1772371383642,0,0,,"{""prediction"": 0}"
381,381,400,1772371382113,0,0,,"{""prediction"": 0}"
385,385,404,1772371385281,0,0,,"{""prediction"": 0}"
386,386,405,1772371386071,0,0,,"{""prediction"": 0}"
388,388,407,1772371387783,0,0,,"{""prediction"": 0}"
387,387,406,1772371386964,0,0,,"{""prediction"": 0}"
389,389,408,1772371388631,0,0,,"{""prediction"": 0}"
392,392,411,1772371391048,0,0,,"{""prediction"": 0}"
390,390,409,1772371389439,0,0,,"{""prediction"": 0}"
391,391,410,1772371390238,0,0,,"{""prediction"": 0}"
393,393,412,1772371391951,0,0,,"{""prediction"": 0}"
394,394,413,1772371392779,0,0,,"{""prediction"": 0}"
397,397,416,1772371395295,0,0,,"{""prediction"": 0}"
396,396,415,1772371394443,0,0,,"{""prediction"": 0}"
395,395,414,1772371393602,0,0,,"{""prediction"": 0}"
398,398,417,1772371396165,0,0,,"{""prediction"": 0}"
399,399,418,1772371396970,0,0,,"{""prediction"": 0}"
400,400,419,1772371397796,0,0,,"{""prediction"": 0}"
401,401,420,1772371398571,0,1,,"{""prediction"": 1}"
403,403,422,1772371400325,0,0,,"{""prediction"": 0}"
402,402,421,1772371399438,0,0,,"{""prediction"": 0}"
404,404,423,1772371401187,0,0,,"{""prediction"": 0}"
405,405,424,1772371402006,0,0,,"{""prediction"": 0}"
407,407,426,1772371403648,0,0,,"{""prediction"": 0}"
406,406,425,1772371402837,0,0,,"{""prediction"": 0}"
410,410,429,1772371406212,0,0,,"{""prediction"": 0}"
408,408,427,1772371404491,0,0,,"{""prediction"": 0}"
409,409,428,1772371405304,0,0,,"{""prediction"": 0}"
412,412,431,1772371407800,0,0,,"{""prediction"": 0}"
411,411,430,1772371406953,0,0,,"{""prediction"": 0}"
414,414,433,1772371409525,0,0,,"{""prediction"": 0}"
413,413,432,1772371408651,0,0,,"{""prediction"": 0}"
415,415,434,1772371410372,0,0,,"{""prediction"": 0}"
416,416,435,1772371411215,0,0,,"{""prediction"": 0}"
419,419,438,1772371413636,0,0,,"{""prediction"": 0}"
417,417,436,1772371411992,0,0,,"{""prediction"": 0}"
418,418,437,1772371412794,0,0,,"{""prediction"": 0}"
420,420,439,1772371414529,0,0,,"{""prediction"": 0}"
421,421,440,1772371415390,0,0,,"{""prediction"": 0}"
423,423,442,1772371416998,0,0,,"{""prediction"": 0}"
422,422,441,1772371416189,0,0,,"{""prediction"": 0}"
425,425,444,1772371418684,0,0,,"{""prediction"": 0}"
427,427,446,1772371420355,0,0,,"{""prediction"": 0}"
424,424,443,1772371417876,0,0,,"{""prediction"": 0}"
426,426,445,1772371419561,0,0,,"{""prediction"": 0}"
430,430,449,1772371422859,0,0,,"{""prediction"": 0}"
428,428,447,1772371421168,0,0,,"{""prediction"": 0}"
429,429,448,1772371421990,0,0,,"{""prediction"": 0}"
431,431,450,1772371423761,0,0,,"{""prediction"": 0}"
432,432,451,1772371424688,0,0,,"{""prediction"": 0}"
434,434,453,1772371426334,0,0,,"{""prediction"": 0}"
433,433,452,1772371425504,0,0,,"{""prediction"": 0}"
437,437,456,1772371428979,0,0,,"{""prediction"": 0}"
435,435,454,1772371427165,0,0,,"{""prediction"": 0}"
436,436,455,1772371428028,0,0,,"{""prediction"": 0}"
439,439,458,1772371430661,0,0,,"{""prediction"": 0}"
438,438,457,1772371429821,0,0,,"{""prediction"": 0}"
440,440,459,1772371431525,0,0,,"{""prediction"": 0}"
441,441,460,1772371432389,0,0,,"{""prediction"": 0}"
442,442,461,1772371433325,0,0,,"{""prediction"": 0}"
443,443,462,1772371434027,0,0,,"{""prediction"": 0}"
444,444,463,1772371434793,0,0,,"{""prediction"": 0}"
446,446,465,1772371436483,0,0,,"{""prediction"": 0}"
445,445,464,1772371435632,0,0,,"{""prediction"": 0}"
447,447,466,1772371437320,0,0,,"{""prediction"": 0}"
448,448,467,1772371438173,0,0,,"{""prediction"": 0}"
450,450,469,1772371439902,0,0,,"{""prediction"": 0}"
449,449,468,1772371439019,0,0,,"{""prediction"": 0}"
451,451,470,1772371440816,0,0,,"{""prediction"": 0}"
453,453,472,1772371442524,0,0,,"{""prediction"": 0}"
455,455,474,1772371444351,0,0,,"{""prediction"": 0}"
454,454,473,1772371443354,0,0,,"{""prediction"": 0}"
452,452,471,1772371441671,0,0,,"{""prediction"": 0}"
457,457,476,1772371446222,0,0,,"{""prediction"": 0}"
456,456,475,1772371445291,0,0,,"{""prediction"": 0}"
458,458,477,1772371447127,0,0,,"{""prediction"": 0}"
459,459,478,1772371448071,0,0,,"{""prediction"": 0}"
461,461,480,1772371449672,0,0,,"{""prediction"": 0}"
462,462,481,1772371450502,0,0,,"{""prediction"": 0}"
463,463,482,1772371451318,1,0,,"{""prediction"": 0}"
460,460,479,1772371448895,0,1,,"{""prediction"": 1}"
